LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-6.30622091e-02,6.21066201e-02,3.02994889e-02,-1.80479841e-02,1.12660387e-02,2.56645378e-01,-6.00350375e-02,-4.82317204e-02,1.09878699e-01,9.04562026e-02,1.20651856e-01,9.69567120e-02,1.16047413e-01,8.16600655e-02,4.21216301e-02,-8.33279675e-02,-3.14980031e-02,-1.03434669e-01,8.13329856e-02,-2.20062056e-01,5.36726269e-02,2.45824608e-02,-2.26890777e-01,-4.50020656e-02,-2.57710244e-02,1.19946031e-01,-8.85493298e-02,4.92599054e-03,-1.27217166e-01,-1.74762867e-01,-2.66080506e-02,-3.26792758e-02,-3.76432455e-02,5.18860053e-02,-1.20593580e-01,-1.34868139e-01,-2.13941982e-02,6.03759195e-02,-5.29689279e-02,4.85879547e-02,2.77571666e-02,1.83291132e-01,-5.61067225e-02,1.24103260e-01,2.46877885e-02,-1.41278175e-02,-4.01104688e-02,-1.55370574e-01,5.81938568e-02,1.07012420e-01,-9.00875781e-02,5.76474038e-02,7.44858893e-02,4.06831653e-02,1.77099284e-02,4.83280455e-04,-1.00815810e-01,1.43850288e-01,-5.87842590e-02,3.28688160e-02,1.08732795e-01,-4.14752278e-02,-3.35637164e-02,4.57605826e-02,-7.12581012e-02,5.59294337e-02,-3.67381747e-03,1.25036738e-01,1.20317175e-01,-1.99439376e-01,1.68201044e-01,-2.21588798e-01,6.80611074e-02,1.57114668e-01,-5.41527221e-02,2.44937567e-01,-1.53532429e-01,8.53408378e-02,6.70409988e-02,1.04456701e-01,-1.05065783e-01,-1.57433448e-01,-1.72205919e-03,4.59571037e-02,-9.76966819e-02,-1.67101007e-01,-9.16578646e-02,2.61288870e-02,7.16378659e-02,-4.40806108e-02,2.62455589e-02,-6.32872263e-02,-8.36079740e-02,8.88938012e-02,-1.70270114e-01,-3.86065993e-02,-1.34065817e-02,3.66937601e-02,3.96606707e-02,2.27442538e-02];
 [-2.11713377e-01,-6.22106889e-02,-7.84410358e-02,1.51617315e-01,1.34529332e-01,-1.45378735e-01,-7.55847188e-03,1.47806391e-02,-5.20855213e-02,-1.49001119e-01,1.69483784e-01,1.63675400e-02,6.36233157e-03,1.81988125e-01,1.86361356e-01,6.67723222e-04,2.15939319e-02,-1.76055796e-01,6.18888101e-03,5.42999298e-02,-8.94185211e-02,-2.39547558e-01,-2.15223728e-01,1.45338287e-01,1.22066392e-01,9.50280035e-02,6.43563809e-02,-1.26062480e-01,1.12673561e-01,1.02290392e-01,-1.02635353e-01,5.43533250e-02,1.37440227e-01,6.25116864e-02,-5.93205705e-03,6.68406498e-03,-9.05802400e-02,2.32848124e-02,-1.42068496e-01,6.75661543e-02,-5.42992408e-02,-7.23360879e-02,-2.89023106e-02,-6.98588234e-02,-1.09685372e-01,-1.87563651e-01,8.25831570e-02,-6.57251402e-02,-1.00099217e-01,7.68351667e-02,-1.57591467e-02,-5.90125532e-02,3.43998520e-02,-1.20859173e-01,1.70670674e-01,-2.98391957e-02,-8.36644914e-02,1.25256045e-01,-1.23546322e-01,3.28425225e-02,-1.15820800e-01,1.32325922e-01,1.55432344e-01,1.82199871e-01,-2.93951421e-03,-1.47955955e-01,7.83760108e-02,5.74390184e-02,-3.21733607e-02,-4.52218471e-02,-1.13365003e-01,9.81614823e-02,2.53503835e-02,1.57277357e-02,-1.07841171e-01,-5.19166297e-02,-1.16185914e-01,-6.84044614e-02,-1.63942264e-02,6.26678831e-02,-3.02735017e-02,-6.10214431e-02,7.24589728e-02,4.40424744e-02,2.65869629e-02,-8.59992755e-04,4.74756362e-02,7.90857950e-02,-1.24215545e-01,6.47628706e-02,3.45401825e-02,1.15062245e-01,-5.68311146e-02,9.40852058e-02,5.22990258e-02,-5.68281845e-02,5.74896995e-02,1.36350329e-01,-6.07407820e-03,-4.47288068e-02];
 [-3.86237285e-02,-1.67792402e-02,5.54454712e-04,-5.89084364e-02,3.46679078e-03,3.13216863e-02,-8.00435042e-02,-6.46354915e-02,6.00854321e-02,4.74349766e-02,2.48231687e-02,-1.29237489e-01,3.79502010e-02,1.07527778e-01,-2.17128509e-01,-1.05108997e-01,-1.62893067e-01,2.46089532e-01,-3.61764647e-02,1.28418738e-01,2.49953421e-02,1.12751226e-01,-3.88425236e-02,4.69938422e-02,-1.28586720e-01,-4.00265859e-02,7.97410668e-03,-9.21175297e-02,1.70019148e-01,-5.43515479e-02,-9.83862288e-02,9.12526424e-02,1.31714388e-01,-9.96111685e-02,7.00837736e-02,3.44881553e-02,5.68351595e-03,7.79862104e-02,1.36851080e-01,1.26408198e-01,5.58462129e-03,1.97485148e-02,-1.05614245e-01,-1.43289645e-01,2.84325393e-02,-3.51139257e-02,1.10315239e-01,-2.32899738e-01,-8.50608113e-02,-5.72406040e-02,2.78851400e-02,-8.14582225e-02,7.62473806e-02,-2.45148402e-02,-1.34107256e-01,-4.89933112e-02,-5.37511413e-02,-1.77485352e-01,-2.43269292e-01,7.69677188e-02,-3.70383701e-02,-2.13069987e-01,2.84362842e-02,1.31873920e-03,8.97168733e-02,-5.09680256e-02,-5.97524116e-02,1.23710058e-02,7.44868293e-02,-5.86972856e-02,-8.28044073e-02,1.73765325e-01,4.52240058e-02,1.77009167e-01,5.70681142e-02,4.66735964e-02,-7.61656717e-02,3.66774048e-02,1.91885628e-01,-8.62295462e-02,-2.25684063e-02,-5.21387633e-02,4.88464186e-02,1.50012126e-01,-5.84662982e-02,8.10051981e-02,1.10625049e-02,-2.61022745e-02,2.00458353e-01,1.53253807e-01,-2.92895186e-02,2.11406873e-01,-3.77713576e-02,5.91887712e-02,-7.15651469e-02,7.95328363e-02,-1.87483142e-02,-5.57444032e-02,-1.72517690e-02,-6.97307486e-02];
 [-1.71674841e-01,1.35940945e-01,7.17386560e-02,1.79863180e-03,-1.81332525e-01,-9.81017696e-02,2.37226023e-02,-1.17788942e-01,-8.23216946e-02,1.29823515e-01,-5.81187279e-02,1.09825621e-01,1.08806784e-01,-1.18561421e-01,-2.43194483e-02,1.53807536e-02,-2.62581090e-02,6.77001021e-02,-1.09453533e-01,6.65696388e-02,-1.14576552e-01,2.17615231e-02,3.09213207e-02,1.59286475e-02,2.48018919e-02,-9.47843128e-02,-1.21927715e-01,1.05192359e-01,1.35631934e-01,-6.19775804e-02,1.72424426e-02,-6.02076326e-02,6.25419955e-02,-1.66579797e-01,5.92486326e-02,-6.43873462e-02,-1.71515434e-01,-3.52231710e-03,-1.19077804e-01,-1.90767943e-02,-3.91938960e-02,6.98392560e-03,-1.29712005e-01,1.07916771e-01,6.58699464e-02,-9.23657340e-02,9.64201310e-02,1.17871909e-02,3.02908435e-02,1.25293706e-01,2.17493259e-01,1.16484021e-01,-1.00498017e-02,2.30247393e-01,1.08268390e-01,1.47626129e-01,-2.44824879e-01,9.76177047e-02,-3.27600678e-02,-1.47049044e-03,-4.10385269e-02,6.39809177e-02,8.06571701e-02,1.35563034e-01,7.51925595e-02,5.44976165e-02,5.36892090e-02,-1.41479810e-01,7.39762080e-02,-1.67690722e-02,3.46707184e-02,-1.44621750e-01,-2.72872996e-02,1.12849866e-01,-4.52445240e-03,1.53117494e-03,-6.71168388e-02,-1.00386874e-01,-1.58140838e-02,6.31638516e-02,2.02158729e-02,-4.16041372e-02,-2.17401003e-01,-6.78592919e-02,1.67766057e-01,1.60321504e-01,2.21805246e-02,1.15237788e-01,-5.76513212e-02,5.39831742e-02,-1.90745322e-01,9.01851618e-02,1.10730337e-01,-1.22144571e-01,-3.61983123e-02,9.57394945e-02,-7.04037726e-02,-1.17183286e-01,5.01291609e-02,-4.51745559e-02];
 [1.15374871e-01,-1.62641632e-01,8.60623894e-02,-1.41117718e-02,-7.85488224e-02,-4.52231429e-02,-7.07350288e-02,-1.45584779e-01,1.29346832e-01,-1.25776218e-01,9.49250822e-02,7.27185476e-02,6.96219000e-02,9.55435269e-02,-1.15049914e-01,1.09659756e-01,2.59246553e-02,7.38516410e-02,-1.84316614e-02,1.11595435e-01,6.22553522e-02,-1.36833320e-01,-1.22766776e-02,-8.13196392e-02,8.01905312e-02,5.46588659e-02,9.88100941e-02,1.70713458e-01,7.68301184e-02,-2.79888696e-02,1.99437069e-01,-1.63948520e-02,-1.57867247e-01,-1.35712848e-01,1.87230600e-02,-1.70957022e-01,2.63798457e-03,-1.78558640e-01,2.53042875e-02,-2.95168047e-02,4.04187945e-02,1.31707480e-02,-4.78405136e-02,-6.45629188e-02,2.44005785e-02,-4.78141989e-02,-2.56566071e-01,-3.14099779e-02,-5.37956564e-02,1.20124098e-01,6.53635216e-02,5.15713838e-02,7.35459037e-02,-2.15901752e-02,-1.06860024e-02,-3.17066413e-02,-2.26599011e-01,9.22355938e-02,-1.01091318e-01,7.35527125e-02,1.45047788e-01,2.33418343e-02,-9.43908033e-03,-7.03698868e-02,-9.81102942e-02,4.14181911e-02,1.91732799e-01,5.72534940e-03,2.55638746e-02,1.60596381e-01,4.62510507e-03,3.25247981e-02,9.22003671e-02,1.54893720e-03,-1.00257807e-01,-1.11691349e-01,9.01734862e-02,-3.11061188e-02,6.35078781e-03,-1.04993986e-01,-5.39492505e-02,1.72877693e-01,2.26391949e-01,-8.85476353e-02,-9.02533895e-02,-1.18779940e-01,2.94227695e-03,-5.08650238e-02,-8.38971804e-02,5.58800604e-02,-6.21019748e-02,8.17347281e-02,4.83946798e-02,2.56930269e-01,-5.76457621e-02,2.58376862e-02,-1.18421989e-01,-9.16638941e-02,9.14365816e-02,-6.10957705e-02];
 [2.72126763e-02,9.06065587e-02,-6.32919495e-02,-6.94063975e-02,2.29429381e-01,-1.13865680e-01,-1.45851759e-01,9.44548207e-02,6.59785793e-02,7.43467409e-02,4.68175690e-03,9.03094710e-02,1.03894100e-02,-1.64560331e-01,-9.92072005e-02,-1.57230963e-02,6.77122281e-02,-3.66078727e-02,-1.64131031e-01,5.10103037e-02,-4.27464513e-02,5.12339827e-02,-1.76155455e-02,8.79034846e-02,-7.09967528e-03,4.46040022e-02,1.03538849e-01,1.13507812e-01,1.29900479e-01,-2.92673520e-02,-1.27171674e-01,5.58606878e-02,-2.05755341e-02,-7.66621940e-02,2.65233052e-01,-1.17450319e-01,-7.63377087e-02,-7.84611135e-02,-3.38968186e-02,2.34727194e-01,4.60300200e-02,2.56187508e-02,7.95811256e-02,-3.32153517e-02,-3.40060935e-02,-4.68919740e-02,-8.13423024e-02,-9.01173232e-02,6.90098519e-03,-3.25985711e-02,-5.12130809e-02,-1.17125144e-02,7.57272482e-02,1.01950227e-01,1.24555408e-01,6.94146021e-02,6.07848568e-02,8.80861079e-02,4.31644895e-02,1.70549555e-01,-1.93844855e-01,-3.40038438e-02,-1.11409876e-01,-1.31612724e-01,-1.14486408e-02,-8.71176513e-02,-5.04237684e-02,-8.52536163e-02,4.60914456e-02,-3.30395096e-02,-1.33586449e-01,-9.21288306e-03,-3.59302599e-02,-1.23199763e-01,-1.13946772e-01,8.63110661e-03,1.74963276e-01,-7.09866788e-02,-3.34627355e-02,1.49991761e-01,-1.41915606e-01,-1.48698014e-01,-1.64528530e-02,-1.15717384e-01,-8.99897880e-02,-1.80111663e-01,1.27186475e-01,-2.74943730e-02,1.81618042e-01,-1.29356033e-01,3.62656478e-02,-1.73337016e-01,-1.21039400e-02,-7.00522149e-03,-5.88131285e-02,2.02258767e-01,5.15078908e-02,3.33235028e-02,1.08924591e-01,1.27975341e-02];
 [1.06405440e-01,-1.49463082e-01,9.49891382e-02,-2.58920572e-03,1.37730180e-01,-1.87241246e-01,3.31177282e-02,-1.54499878e-01,5.46333548e-02,1.30879677e-01,5.52846252e-02,3.97405311e-02,-7.75203929e-04,-4.69099014e-02,1.07481813e-01,1.51053816e-01,-4.85815989e-02,1.39745746e-01,5.32161984e-02,-1.50532994e-02,1.43412716e-01,-1.32760607e-01,7.16566904e-03,3.16144048e-03,1.29485660e-01,-2.11707549e-01,4.43248771e-03,1.44093988e-01,1.13535015e-02,1.22494471e-01,-1.16539008e-01,-1.48881294e-01,-1.03857726e-01,-5.24552972e-02,-1.98659102e-01,-3.98977319e-02,-1.35630506e-01,-5.23448095e-02,9.63944655e-02,3.06764102e-02,1.28559075e-02,-1.17038498e-02,2.90921122e-02,-1.05987584e-02,2.95258228e-02,8.52786873e-04,2.62573236e-02,3.64741805e-03,-3.18834638e-02,-7.78493559e-02,-4.92542405e-02,1.16528090e-01,1.52152513e-01,-5.89715550e-02,5.83639056e-02,1.42806368e-02,2.72656904e-01,-3.48542289e-02,-6.29839779e-02,1.60144164e-01,-1.40154661e-01,3.39230948e-03,1.09358130e-01,-2.46963747e-02,9.55446376e-03,4.37542246e-02,-6.79588035e-02,-1.01870888e-01,-9.95077052e-02,-1.58538422e-01,7.46023469e-02,-1.42260215e-01,5.37581639e-02,3.65848109e-02,1.19909638e-01,5.47318627e-02,-1.64482417e-01,-1.37223245e-01,-2.11941891e-02,1.11936071e-01,3.30546717e-02,9.44201899e-02,9.53471370e-02,1.49456767e-01,4.49107213e-02,-7.14739787e-02,-1.21880029e-01,7.90127322e-02,1.68709310e-01,-7.98728802e-02,-1.16938275e-01,-6.73278525e-03,8.07189649e-02,1.71163394e-02,4.60074532e-02,-7.51300033e-02,5.50301808e-02,-2.97753789e-02,-8.53605392e-02,-1.96790981e-01];
 [9.45079118e-03,-1.89140817e-01,-3.88374622e-02,-1.30024851e-01,-1.18124591e-01,-1.01198141e-01,-1.00196083e-01,-1.23940186e-01,-1.11365254e-02,4.48804978e-03,-7.09626648e-02,1.15351509e-01,-8.06272841e-02,-1.11189843e-01,-6.09040693e-02,3.45090258e-02,-8.47898117e-02,5.37707852e-02,1.54147984e-01,-1.22419824e-02,6.67344600e-03,9.23191628e-02,-4.22295573e-02,6.78675293e-02,1.93782291e-02,2.37897101e-01,3.85322929e-02,-1.24746879e-01,-3.13003424e-02,-5.58719688e-03,4.08067436e-04,-1.01264108e-01,1.10307070e-02,3.44120663e-02,7.43209453e-02,-1.71503553e-02,-7.93481710e-02,-8.56532767e-02,4.31734482e-02,-1.30652788e-01,2.19609581e-01,3.74999845e-02,1.28284924e-01,-3.45701750e-02,1.58241965e-01,-2.13741134e-01,-6.63030076e-02,2.26728414e-02,-1.96310252e-03,-1.63533447e-01,1.00117502e-01,4.26059612e-02,1.83642693e-02,3.31059994e-03,8.72851154e-02,1.18846415e-01,-3.75214110e-02,-1.05732570e-02,-1.17756314e-01,-3.63510173e-02,4.53035883e-02,-4.58872036e-02,-1.11468167e-01,-1.44462987e-03,8.53026809e-02,-1.50999753e-02,-9.35918760e-02,1.79324657e-01,-4.34546171e-02,1.74191468e-01,-1.18445937e-01,-6.98364116e-02,1.51111268e-02,8.87457396e-02,2.03652478e-01,-5.59834902e-02,-6.07790495e-02,1.22404819e-03,1.60117902e-02,1.13667591e-01,-2.17282343e-01,2.87666262e-03,-2.72771385e-02,1.30283762e-01,1.45008947e-01,-2.26009791e-02,-1.85732805e-01,4.23899165e-02,-1.58981752e-01,5.79470311e-02,8.71351643e-02,-8.34147384e-02,-6.18212754e-02,-7.26035795e-02,6.25528042e-02,1.24901305e-01,1.27047744e-01,2.42662963e-01,5.02187161e-02,4.25494944e-02];
 [-1.96738984e-01,-4.11179386e-02,-1.54326434e-01,3.82729251e-02,-1.10389200e-01,-1.17160049e-01,1.17864776e-01,8.05121653e-02,-1.48242849e-02,8.95539637e-03,-5.38398413e-02,6.69771488e-02,-2.03535891e-01,1.04098270e-01,-5.30684560e-02,1.71724315e-01,-4.16532297e-02,1.70282969e-02,-4.70295474e-02,-5.14890861e-02,1.47128648e-01,-9.71147945e-02,-6.72539749e-03,-4.26126688e-02,-3.42889178e-03,1.68778581e-02,-6.98885814e-02,-1.26493901e-01,-9.09372230e-02,3.44332314e-03,3.84192955e-02,6.65948386e-02,8.57404484e-02,-1.97610801e-01,1.44706030e-01,-2.03334572e-02,1.55590887e-01,1.27691650e-01,-2.09167023e-02,-7.51273510e-02,1.74621169e-01,3.99483816e-02,4.40423627e-02,7.84178914e-02,-6.73917721e-02,-6.12430310e-02,-6.86857981e-02,-8.21408490e-02,-2.48595404e-01,1.04432461e-01,-1.85402187e-01,-9.92605604e-02,8.33092750e-02,5.73475314e-02,8.43864843e-02,-2.20633806e-02,1.78611578e-02,-1.44330767e-01,1.05785265e-01,6.99648291e-03,-1.00398429e-01,2.75637634e-01,-8.11788429e-02,-4.37352490e-02,-7.16016384e-02,1.50599727e-01,-1.61961452e-01,-1.00328593e-01,1.24759735e-02,7.26597616e-02,1.77671285e-01,-5.71658441e-02,-1.76003900e-01,-3.03978807e-02,1.91600342e-02,8.84787439e-02,7.26265941e-02,-2.95644443e-02,1.02368166e-01,1.06096076e-01,-3.83986876e-02,9.81773735e-02,4.64160717e-02,5.87458319e-02,-4.74506662e-02,3.40770834e-02,-1.08259108e-01,1.16499403e-01,9.57747520e-02,9.27865186e-02,-6.69454642e-03,8.50771723e-02,6.16958262e-03,7.23584798e-02,-1.19668329e-01,7.93979354e-02,-4.07841126e-02,-8.38046886e-02,3.63191085e-02,7.63476936e-02];
 [1.01402033e-02,1.02172934e-01,-5.35199098e-03,-1.57461207e-01,-9.94727938e-03,7.67343434e-02,3.96053258e-02,-9.95460817e-02,-7.37452163e-02,-8.94803573e-02,-1.21667965e-02,4.47577525e-02,-1.94410203e-01,-5.81838149e-02,8.08791939e-02,1.38104007e-01,-5.10437297e-02,8.52067547e-02,-4.98974044e-02,4.62653085e-02,-4.88974094e-02,-9.21216731e-02,1.37543458e-01,8.87648575e-02,1.21356295e-01,-3.31293825e-02,1.20072495e-01,-2.95932174e-02,-8.58051022e-02,-1.62138257e-01,-4.83103304e-02,-4.68521867e-02,1.83980204e-01,-5.59322874e-02,-9.55561109e-02,8.07843570e-02,-8.55910182e-02,-6.62372854e-02,-1.23100561e-01,1.55309398e-02,-1.02903036e-01,-4.80111497e-02,1.10817017e-01,-7.32059945e-02,9.89656137e-02,-7.39145526e-02,-2.29417836e-01,-1.05326657e-01,-9.66389680e-03,5.60508780e-02,-1.73237919e-02,-7.59275584e-02,1.79398350e-02,-1.07015287e-01,1.09220103e-01,1.78174284e-01,1.46909816e-01,1.84370844e-02,-3.99184652e-02,-3.00721972e-02,1.53982066e-01,-8.34441734e-02,-1.59216218e-02,2.01092208e-01,2.13393967e-02,4.41591992e-02,-8.93313782e-03,-8.35339079e-03,1.95151043e-01,3.68057644e-02,-4.51594552e-02,-4.94046168e-02,-4.32147019e-02,-1.27455978e-01,2.71783367e-03,2.32057163e-01,-8.33957349e-02,1.60281212e-01,6.53589436e-02,-9.59672239e-02,1.69030117e-01,-5.59473771e-02,1.87762760e-01,-2.76255283e-02,-1.29918864e-01,1.09371443e-01,8.75385950e-02,-7.60580026e-02,-7.53460886e-02,-1.87560693e-01,7.39617578e-02,8.15747963e-02,4.93625634e-02,-1.10391003e-01,-8.29709463e-02,1.63632773e-01,7.64479046e-02,-7.24668050e-02,2.50620376e-02,-7.71309783e-02];
 [-1.13769939e-01,-3.81753129e-02,-1.12035139e-01,-1.05291989e-04,5.50520416e-02,-9.28856046e-02,-8.60011620e-02,1.01669528e-01,1.05774702e-01,-7.49891022e-02,2.44220019e-01,-1.58958041e-02,-5.43334354e-02,-2.23917218e-02,4.99014749e-02,-2.17207405e-02,-3.54059250e-02,1.61898132e-01,-1.06328085e-01,1.70848219e-01,-2.94432293e-01,3.32441254e-02,1.52484699e-01,6.94034238e-02,1.62138152e-01,-7.27361631e-02,1.24553222e-01,4.86711312e-05,1.98716574e-02,8.51454139e-02,7.19051318e-03,2.91953946e-02,-7.19800250e-02,-2.90257135e-02,-5.14738212e-02,1.05717098e-02,3.84035164e-02,1.53660516e-01,-1.17768913e-01,6.83377897e-02,-1.16332892e-01,1.01276463e-01,-1.20795832e-01,4.52373385e-03,5.26360677e-03,-6.64177987e-02,-7.30830037e-03,1.63020612e-01,4.21109111e-02,-1.98293127e-02,-6.68054769e-02,-7.25119618e-02,-1.39115740e-01,-2.72690083e-03,-1.78471578e-01,-4.34858912e-02,-1.23153054e-01,-5.06729414e-02,3.24895084e-02,-1.53628006e-01,1.03782434e-01,6.60837220e-02,-2.50038359e-02,-1.04489152e-01,-3.68396192e-02,1.41357123e-01,-3.00772413e-02,1.51216582e-01,-7.85389189e-02,1.27622570e-01,-1.73169382e-02,-1.69394134e-01,8.02571836e-02,2.23356510e-02,1.46503092e-01,1.75547296e-01,-9.16828979e-02,-1.54600707e-01,8.85003463e-02,9.58333768e-02,-7.34728657e-02,5.72694736e-03,-9.22033787e-02,3.85189919e-02,5.17273080e-02,-4.22229464e-02,-6.22703843e-02,-1.75969631e-01,1.28799481e-01,-2.37606186e-01,-1.77698873e-02,4.25925883e-02,6.14553820e-02,1.20316768e-01,-4.57885105e-02,-4.68450279e-03,-1.54242612e-02,6.04744481e-02,-3.53740259e-03,7.64601990e-02];
 [1.39344375e-02,-1.50493457e-01,7.38562462e-02,1.17945779e-01,-2.09713838e-01,-1.18247536e-01,7.90167335e-02,1.49844657e-01,-2.05558843e-01,1.90038825e-01,-2.78454599e-02,-9.38827036e-02,2.73180430e-02,-4.58515423e-03,-2.38676915e-02,-1.37654284e-01,7.60494813e-02,5.42881376e-02,4.49600636e-02,-1.03045979e-01,8.07576101e-03,-1.00634241e-01,4.52130305e-02,2.34082990e-01,-1.74725848e-02,6.66198183e-02,7.47471866e-02,-1.40890746e-02,1.41319258e-01,-1.05707216e-01,7.20407540e-02,-7.41415972e-02,7.10339933e-02,1.92360753e-02,5.60578340e-02,7.93869934e-02,-4.29578816e-04,-1.44900819e-02,1.50575281e-01,7.19531171e-02,-8.64613925e-02,-2.89555284e-02,3.75326542e-02,-8.73554371e-02,3.23700944e-02,-1.01555124e-01,-1.61513257e-01,1.53916861e-01,1.14252731e-01,9.07275213e-02,7.11754120e-02,1.68530082e-01,-8.73091573e-02,-7.62492641e-02,3.21377542e-02,4.18536880e-02,-3.18538329e-02,6.26210978e-02,-1.63835077e-02,7.74327616e-02,3.74372359e-02,-4.16715585e-02,-2.83976587e-02,2.43852441e-02,-1.78299650e-02,3.06409666e-02,-2.36744357e-01,-1.29835044e-01,-2.56931440e-02,-3.23825087e-02,1.31008332e-01,1.04090196e-01,1.73346550e-02,-1.44382789e-01,-1.72386495e-01,4.71206659e-02,1.55774197e-02,9.88294535e-02,2.43741427e-01,-4.21998595e-02,-8.47350370e-02,-7.35266577e-02,-7.96864442e-02,4.75412246e-02,3.63658090e-02,-1.47216252e-01,-9.28733610e-02,2.03908399e-02,4.94380837e-02,-1.71062510e-01,-6.27865080e-02,1.09205676e-01,-2.69247621e-02,1.31097351e-01,-1.78620927e-02,-2.06316818e-01,1.06693659e-01,-3.21133213e-02,-5.99375457e-03,1.08577174e-01];
 [4.89208610e-02,-4.93121001e-02,-3.77289113e-02,2.73740685e-02,9.35640324e-02,6.43883778e-02,-1.47697890e-01,-1.12508533e-01,-1.44276994e-01,6.25860557e-02,1.18748629e-01,2.02852844e-02,-4.37506419e-02,2.51502865e-01,-1.08655090e-01,1.10119264e-02,1.25086719e-03,-1.23654178e-01,2.25220989e-02,-1.05207035e-01,-3.89254662e-04,7.46944838e-02,7.03020908e-02,-1.17132006e-01,-3.81228904e-02,5.09449751e-02,9.75881180e-02,1.63870864e-02,-1.43328467e-01,1.02573191e-01,1.95687407e-01,1.57900987e-02,6.41147997e-02,5.64797623e-02,6.41060446e-02,5.74278093e-02,-2.74449243e-02,-7.36385731e-02,-1.66547826e-01,-4.69052787e-02,-2.09765310e-01,-2.56298981e-01,3.98710051e-03,-4.82687432e-02,-6.78111653e-03,6.84731243e-02,1.08853497e-01,6.02409870e-02,4.15605316e-03,-6.92579956e-02,1.57791851e-01,-2.07129671e-03,2.61414252e-01,3.12267775e-03,-3.75377643e-02,4.36981815e-03,-6.97542583e-03,4.97343090e-02,1.12013679e-01,-1.83911550e-02,4.83620099e-02,-3.08664345e-02,-9.03765166e-02,-5.34673314e-02,1.56896024e-02,1.42913645e-01,-4.79790551e-02,5.53742676e-02,9.83208478e-03,-3.93178506e-02,-1.26492119e-01,-4.16239032e-02,-9.51515516e-02,-1.15760194e-01,-1.28499199e-01,7.00070444e-03,-1.90063614e-01,-5.13603529e-02,8.42831794e-02,7.90977344e-02,-1.16559132e-01,7.32081545e-02,1.93780090e-02,5.35210361e-02,1.32988795e-01,-4.87866855e-02,-1.67269301e-02,5.30588953e-02,1.58535487e-01,-1.63294232e-02,-1.54115053e-01,1.01704170e-01,-1.97133581e-01,-6.92309374e-02,9.97811494e-02,1.80530286e-01,4.69737363e-02,-2.09674411e-01,8.41747735e-02,3.98936951e-02];
 [5.93678656e-02,1.18801315e-01,5.93419566e-02,-8.70273683e-02,-3.13649849e-02,-1.72153827e-02,-1.42949783e-01,1.41030604e-01,7.23691179e-03,1.46661909e-02,1.39454721e-01,-1.20621939e-01,1.37575150e-04,2.22500639e-02,2.51429553e-01,8.25320873e-02,8.19168612e-02,-9.63942659e-05,-6.75801004e-02,3.49996177e-02,9.87726179e-02,-2.20644752e-01,2.78262310e-02,-5.91643379e-02,1.30586074e-02,1.54469565e-01,5.15225869e-02,2.00935313e-02,-4.16175847e-02,9.11863428e-02,-7.26469085e-02,-4.64722305e-02,9.85785427e-02,6.34420129e-02,1.71392239e-02,1.13204070e-01,-9.58834756e-02,1.03860038e-01,1.46647383e-01,-8.62626852e-02,2.65500175e-02,-6.38397873e-02,-8.90105890e-02,-8.06998018e-02,1.70318537e-01,-1.53458035e-01,-3.88596679e-02,-1.48161129e-01,2.78572653e-03,-6.93301095e-02,-2.42169516e-02,-1.03432580e-01,-2.30374106e-02,9.64007128e-02,-6.68697866e-02,8.34066346e-04,-5.36496591e-02,-3.98866442e-03,5.71722081e-02,8.57523050e-02,1.27979727e-01,1.37950491e-02,2.02389650e-02,-4.07127073e-02,1.26137457e-01,7.97355117e-02,6.64567468e-02,-7.17477416e-02,-1.03070048e-01,7.66691605e-02,1.52698053e-01,4.93084717e-02,8.39253725e-02,2.34083521e-02,1.01181526e-01,-2.37309309e-01,1.73745285e-02,1.49430393e-01,-4.68240012e-02,1.31132558e-02,4.43654557e-02,-1.27578540e-01,-6.64030797e-02,-8.27555593e-02,1.06719138e-04,1.00651269e-01,-7.23401444e-02,1.00505905e-01,1.36154931e-01,-1.10421731e-01,-2.22313836e-01,-1.57117779e-01,-2.97458408e-01,-5.50027887e-03,-1.46585326e-01,8.52010121e-02,-1.39157247e-01,-1.86871286e-02,1.93007590e-02,-3.38373969e-02];
